[2017-02-02 21:17:18,760] Brute-forcing initial input with different imbalance vectors...
Command-line arguments:
  find_iv: True
  graph_file: input/graphs/1221.r0.cch.abr.graph
  out: ./demo/bf_iv2500/rocketfuel-1221
  pm_file: input/pm/pms_0123_scaled_by_100.txt
  sw_imbalance_factor: 0.08
  vhost_cpu_file: input/graphs/1221_665.host
  vhost_imbalance_factor: 0.02

Program parameters:
  EDGE_WEIGHT_KEY: weight
  NODE_SWITCH_CAPACITY_WEIGHT_KEY: weight
  NODE_CPU_WEIGHT_KEY: cpu
  DEFAULT_SW_IMBALANCE_FACTOR: 0.08
  DEFAULT_VHOST_IMBALANCE_FACTOR: 0.02
  INIT_SWITCH_CPU_SHARES: 20
  SWITCH_CPU_SHARE_UPDATE_FACTOR: 0.4
  PM_UNDER_UTILIZED_THRESHOLD: 0.9
  PM_UNDER_UTILIZED_PORTION_ALLOC_RATIO: 0.3
  PM_OVER_UTILIZED_THRESHOLD: 1.05
  INIT_DOMINANCE_TOLERANCE: 50

NOTE: Capacity function of PM #0 is not defined below 2. Input fixed.
NOTE: Capacity function of PM #1 is not defined below 10. Input fixed.
Read 4 PMs from input:
  <PM #00 | 1.00*(02, 180)/190 | f(u) = 0.0199 u^2 + 199.6030 u^1 + -294.3504 u^0>
  <PM #01 | 2.00*(10, 180)/190 | f(u) = 0.4478 u^2 + 294.6084 u^1 + -2789.6768 u^0>
  <PM #02 | 1.00*(00, 360)/390 | f(u) = 0.3728 u^2 + 116.5081 u^1 + 4188.2548 u^0>
  <PM #03 | 2.00*(00, 360)/390 | f(u) = 0.2880 u^2 + 329.0318 u^1 + 949.3183 u^0>

Graph stats:
  Number of vertices:     318
  Number of edges:        758
  Total edge weight:      11540
  Total vertex weight:    23080
  Total vhost CPU weight: 665


  sw_factor    vh_factor    tier    pms_over    pms_under    pms_unused    pms_used    pms_over_degree    min_cut
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(20, 20, 20, 20), vhost_cpu_shares=(170, 170, 370, 370), seed=50, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
[2017-02-02 21:17:31,275] PM choice branch: {['0', '2', '3']}.
[2017-02-02 21:17:31,275] <PM #03 | 2.00*(00, 360)/390>: under by 37(0) shares. Alloc 37 shares. sw: 26/20 -> 29. vhost: 288/370 -> 322.
[2017-02-02 21:17:31,275] <PM #02 | 1.00*(00, 360)/390>: under by 131(0) shares. Alloc 37 shares. sw: 26/20 -> 30. vhost: 194/370 -> 227.
[2017-02-02 21:17:31,275] <PM #00 | 1.00*(02, 180)/190>: under by 67(0) shares. Alloc 37 shares. sw: 19/20 -> 25. vhost: 85/170 -> 116.
[2017-02-02 21:17:31,275] <PM #01 | 2.00*(10, 180)/190>: under by 54(0) shares. Alloc 37 shares. sw: 19/20 -> 25. vhost: 98/170 -> 129.
[2017-02-02 21:17:31,291] PM choice branch: {['2', '3']}.
[2017-02-02 21:17:31,291] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 30/20 -> 31. vhost: 345/370 -> 345.
[2017-02-02 21:17:31,292] <PM #02 | 1.00*(00, 360)/390>: under by 80(0) shares. Alloc 80 shares. sw: 36/20 -> 46. vhost: 235/370 -> 305.
[2017-02-02 21:17:31,292] <PM #00 | 1.00*(02, 180)/190>: under by 67(0) shares. Alloc 67 shares. sw: 19/20 -> 31. vhost: 85/170 -> 140.
[2017-02-02 21:17:31,311] PM choice branch: {['1', '2', '3']}.
[2017-02-02 21:17:31,311] <PM #03 | 2.00*(00, 360)/390>: under by 37(0) shares. Alloc 37 shares. sw: 26/29 -> 29. vhost: 288/322 -> 322.
[2017-02-02 21:17:31,311] <PM #02 | 1.00*(00, 360)/390>: under by 131(0) shares. Alloc 37 shares. sw: 26/30 -> 30. vhost: 194/227 -> 227.
[2017-02-02 21:17:31,311] <PM #01 | 2.00*(10, 180)/190>: under by 65(0) shares. Alloc 37 shares. sw: 21/25 -> 28. vhost: 85/129 -> 115.
[2017-02-02 21:17:31,311] <PM #00 | 1.00*(02, 180)/190>: under by 57(0) shares. Alloc 37 shares. sw: 16/25 -> 21. vhost: 98/116 -> 130.
[2017-02-02 21:17:31,321] <PM #03 | 2.00*(00, 360)/390>: over by 70 shares. sw: 36/20 -> 30. vhost: 424/370 -> 360.
[2017-02-02 21:17:31,321] <PM #02 | 1.00*(00, 360)/390>: ok with 70 delta shares. sw: 45/20 -> 56. vhost: 241/370 -> 300.
PartitionResult(min_cut=540, assignment=(2, 3, 1, 3, 3, 3, 1, 1, 2, 3, 3, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 1, 1, 1, 1, 2, 3, 1, 2, 1, 3, 3, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 0, 1, 3, 3, 3, 0, 1, 3, 3, 3, 3, 1, 1, 2, 2, 2, 3, 3, 3, 2, 2, 3, 1, 0, 0, 1, 3, 3, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 3, 2, 2, 2, 2, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 1, 1, 3, 2, 2, 0, 0, 3, 3, 2, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 3, 0, 1, 1, 1, 3, 2, 3, 3, 3, 0, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 1, 2, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 0, 3, 0, 0, 0, 0, 0, 0, 3, 2, 3, 3, 3, 3, 3, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 1, 3, 3, 2, 3, 1, 2, 3, 2, 1, 2, 2, 2, 2, 2, 1, 3, 2, 2, 1, 3, 2, 3, 3, 3, 2, 1, 1, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 1, 0, 3, 0, 0, 0, 0, 2, 1, 1, 1, 2, 2, 0, 2, 0, 0, 1, 2, 1, 3, 1, 1, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 67, 1: 54, 2: 131, 3: 37}, switch_cap_usages={0: 3320, 1: 2780, 2: 7460, 3: 9520}, switch_cpu_usages={0: 19, 1: 19, 2: 26, 3: 26}, vhost_cpu_usages={0: 85, 1: 98, 2: 194, 3: 288}, total_cpu_usages={0: 104, 1: 117, 2: 220, 3: 314}, share_weights=((0.267819, 1), (0.271667, 0), (0.614953, 2), (0.845561, 3)))
ResultRank(tier=0, pms_over=0, pms_under=4, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=540)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #01 | 2.00*(10, 180)/190>,), sw_cpu_shares=(20, 20, 20), vhost_cpu_shares=(170, 370, 370), seed=50, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=670, assignment=(2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 0, 2, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 3, 2, 2, 3, 2, 0, 0, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 0, 0, 3, 3, 2, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 2, 2, 3, 3, 2, 3, 3, 3, 0, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 0, 3, 0, 0, 0, 0, 0, 0, 3, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 2, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 0, 3, 0, 0, 0, 0, 2, 3, 3, 3, 2, 2, 0, 2, 0, 0, 3, 2, 2, 3, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 67, 2: 80}, switch_cap_usages={0: 3320, 2: 8830, 3: 10930}, switch_cpu_usages={0: 19, 2: 36, 3: 30}, vhost_cpu_usages={0: 85, 2: 235, 3: 345}, total_cpu_usages={0: 104, 2: 271, 3: 375}, share_weights=((0.271667, 0), (0.735966, 2), (0.992367, 3)))
ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=1, pms_used=3, pms_over_degree=0, min_cut=670)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(25, 25, 30, 29), vhost_cpu_shares=(116, 129, 227, 322), seed=50, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=540, assignment=(2, 3, 0, 3, 3, 3, 0, 0, 2, 3, 3, 2, 2, 2, 2, 2, 0, 2, 0, 2, 0, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 2, 0, 0, 0, 0, 2, 3, 0, 2, 0, 3, 3, 0, 0, 2, 2, 3, 3, 3, 3, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 1, 0, 3, 3, 3, 1, 0, 3, 3, 3, 3, 0, 0, 2, 2, 2, 3, 3, 3, 2, 2, 3, 0, 1, 1, 0, 3, 3, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 0, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 0, 0, 3, 2, 2, 1, 1, 3, 3, 2, 1, 1, 0, 3, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 0, 3, 1, 0, 0, 0, 3, 2, 3, 3, 3, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 0, 2, 0, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 1, 1, 1, 1, 1, 1, 3, 2, 3, 3, 3, 3, 3, 3, 0, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 0, 3, 3, 2, 3, 0, 2, 3, 2, 0, 2, 2, 2, 2, 2, 0, 3, 2, 2, 0, 3, 2, 3, 3, 3, 2, 0, 0, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 0, 1, 3, 1, 1, 1, 1, 2, 0, 0, 0, 2, 2, 1, 2, 1, 1, 0, 2, 0, 3, 0, 0, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 57, 1: 65, 2: 131, 3: 37}, switch_cap_usages={0: 2780, 1: 3320, 2: 7460, 3: 9520}, switch_cpu_usages={0: 16, 1: 21, 2: 26, 3: 26}, vhost_cpu_usages={0: 98, 1: 85, 2: 194, 3: 288}, total_cpu_usages={0: 114, 1: 106, 2: 220, 3: 314}, share_weights=((0.267819, 0), (0.271667, 1), (0.614953, 2), (0.845561, 3)))
ResultRank(tier=0, pms_over=0, pms_under=4, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=540)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #01 | 2.00*(10, 180)/190>, <PM #00 | 1.00*(02, 180)/190>), sw_cpu_shares=(20, 20), vhost_cpu_shares=(370, 370), seed=50, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=1190, assignment=(2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 3, 3, 2, 2, 2, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 3, 2, 3, 3, 3, 2, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={3: 70}, pms_under={2: 65}, switch_cap_usages={2: 10130, 3: 12950}, switch_cpu_usages={2: 45, 3: 36}, vhost_cpu_usages={2: 241, 3: 424}, total_cpu_usages={2: 286, 3: 460}, share_weights=((0.801314, 2), (1.198686, 3)))
ResultRank(tier=1, pms_over=1, pms_under=1, pms_unused=2, pms_used=2, pms_over_degree=17, min_cut=1190)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #01 | 2.00*(10, 180)/190>,), sw_cpu_shares=(31, 46, 31), vhost_cpu_shares=(140, 305, 345), seed=50, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=610, assignment=(2, 3, 3, 3, 3, 3, 3, 0, 2, 3, 3, 2, 2, 2, 2, 2, 0, 2, 3, 2, 3, 2, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 2, 0, 0, 3, 0, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 0, 0, 3, 3, 3, 0, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 0, 0, 0, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 3, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 0, 3, 2, 2, 2, 0, 0, 2, 2, 2, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 3, 0, 0, 3, 3, 3, 2, 3, 3, 3, 0, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 2, 2, 2, 2, 2, 2, 2, 0, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 0, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 0, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 0, 3, 0, 0, 0, 0, 2, 3, 3, 3, 2, 2, 0, 2, 0, 0, 3, 2, 3, 3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 40, 2: 118}, switch_cap_usages={0: 4090, 2: 8040, 3: 10950}, switch_cpu_usages={0: 22, 2: 31, 3: 30}, vhost_cpu_usages={0: 109, 2: 202, 3: 354}, total_cpu_usages={0: 131, 2: 233, 3: 384}, share_weights=((0.341119, 0), (0.652113, 2), (1.006768, 3)))[2017-02-02 21:17:31,337] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 30/31 -> 31. vhost: 354/345 -> 354.
[2017-02-02 21:17:31,337] <PM #02 | 1.00*(00, 360)/390>: under by 118(0) shares. Alloc 118 shares. sw: 31/46 -> 46. vhost: 202/305 -> 305.
[2017-02-02 21:17:31,337] <PM #00 | 1.00*(02, 180)/190>: under by 40(0) shares. Alloc 40 shares. sw: 22/31 -> 28. vhost: 109/140 -> 143.
[2017-02-02 21:17:31,352] <PM #03 | 2.00*(00, 360)/390>: over by 23 shares. sw: 33/29 -> 31. vhost: 380/322 -> 359.
[2017-02-02 21:17:31,353] <PM #02 | 1.00*(00, 360)/390>: under by 131(23) shares. Alloc 131 shares. sw: 26/30 -> 41. vhost: 194/227 -> 310.
[2017-02-02 21:17:31,353] <PM #01 | 2.00*(10, 180)/190>: under by 59(0) shares. Alloc 59 shares. sw: 21/25 -> 32. vhost: 91/129 -> 139.
[2017-02-02 21:17:31,371] <PM #03 | 2.00*(00, 360)/390>: under by 37(0) shares. Alloc 37 shares. sw: 26/29 -> 29. vhost: 288/322 -> 322.
[2017-02-02 21:17:31,371] <PM #02 | 1.00*(00, 360)/390>: under by 152(0) shares. Alloc 37 shares. sw: 16/30 -> 18. vhost: 183/227 -> 218.
[2017-02-02 21:17:31,371] <PM #01 | 2.00*(10, 180)/190>: under by 33(0) shares. Alloc 33 shares. sw: 24/28 -> 29. vhost: 114/115 -> 142.
[2017-02-02 21:17:31,371] <PM #00 | 1.00*(02, 180)/190>: under by 74(0) shares. Alloc 37 shares. sw: 17/21 -> 23. vhost: 80/130 -> 111.
[2017-02-02 21:17:31,381] <PM #03 | 2.00*(00, 360)/390>: over by 64 shares. sw: 35/30 -> 30. vhost: 419/360 -> 360.
[2017-02-02 21:17:31,381] <PM #02 | 1.00*(00, 360)/390>: ok with 64 delta shares. sw: 46/56 -> 56. vhost: 246/300 -> 300.
[2017-02-02 21:17:31,394] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 31/31 -> 32. vhost: 366/354 -> 366.
[2017-02-02 21:17:31,394] <PM #02 | 1.00*(00, 360)/390>: under by 35(0) shares. Alloc 35 shares. sw: 43/46 -> 47. vhost: 273/305 -> 304.
[2017-02-02 21:17:31,394] <PM #00 | 1.00*(02, 180)/190>: under by 133(0) shares. Alloc 35 shares. sw: 12/28 -> 23. vhost: 26/143 -> 50.

ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=1, pms_used=3, pms_over_degree=0, min_cut=610)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #00 | 1.00*(02, 180)/190>,), sw_cpu_shares=(25, 30, 29), vhost_cpu_shares=(129, 227, 322), seed=50, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=470, assignment=(2, 3, 3, 3, 3, 3, 3, 1, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 2, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 3, 2, 2, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 1, 3, 3, 2, 2, 1, 1, 3, 3, 2, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 1, 3, 3, 3, 3, 2, 3, 3, 3, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1, 2, 3, 3, 3, 2, 2, 1, 2, 1, 1, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={3: 23}, pms_under={1: 59, 2: 131}, switch_cap_usages={1: 3550, 2: 7460, 3: 12070}, switch_cpu_usages={1: 21, 2: 26, 3: 33}, vhost_cpu_usages={1: 91, 2: 194, 3: 380}, total_cpu_usages={1: 112, 2: 220, 3: 413}, share_weights=((0.290655, 1), (0.614953, 2), (1.094392, 3)))
ResultRank(tier=1, pms_over=1, pms_under=2, pms_unused=1, pms_used=3, pms_over_degree=5, min_cut=470)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(21, 28, 30, 29), vhost_cpu_shares=(130, 115, 227, 322), seed=48, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=620, assignment=(1, 3, 2, 3, 3, 3, 2, 2, 1, 3, 3, 1, 1, 1, 1, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 3, 2, 1, 2, 3, 3, 2, 2, 1, 1, 3, 3, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 3, 1, 3, 3, 3, 1, 0, 0, 3, 3, 2, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 0, 0, 0, 3, 3, 3, 1, 1, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 0, 0, 0, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 2, 3, 1, 1, 2, 2, 3, 3, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 3, 2, 2, 2, 2, 3, 1, 3, 3, 3, 2, 2, 2, 1, 0, 2, 2, 0, 0, 1, 1, 1, 2, 1, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 0, 3, 3, 3, 3, 3, 3, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 1, 2, 3, 3, 1, 3, 2, 1, 3, 0, 2, 0, 0, 0, 0, 0, 2, 3, 0, 1, 2, 3, 0, 3, 3, 3, 1, 2, 2, 1, 1, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 3, 2, 2, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 74, 1: 33, 2: 152, 3: 37}, switch_cap_usages={0: 2960, 1: 4500, 2: 6100, 3: 9520}, switch_cpu_usages={0: 17, 1: 24, 2: 16, 3: 26}, vhost_cpu_usages={0: 80, 1: 114, 2: 183, 3: 288}, total_cpu_usages={0: 97, 1: 138, 2: 199, 3: 314}, share_weights=((0.24855, 0), (0.366403, 1), (0.539486, 2), (0.845561, 3)))
ResultRank(tier=0, pms_over=0, pms_under=4, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=620)
*******************************************************************************
*******************************************************************************
