[2017-02-02 21:19:22,414] Brute-forcing initial input with different imbalance vectors...
Command-line arguments:
  find_iv: True
  graph_file: input/graphs/fattree-151sw.graph
  out: ./demo/bf_iv2500/fattree-150
  pm_file: input/pm/pms_0123_scaled_by_100.txt
  sw_imbalance_factor: 0.08
  vhost_cpu_file: input/graphs/fattree-151sw.955rnd.host
  vhost_imbalance_factor: 0.02

Program parameters:
  EDGE_WEIGHT_KEY: weight
  NODE_SWITCH_CAPACITY_WEIGHT_KEY: weight
  NODE_CPU_WEIGHT_KEY: cpu
  DEFAULT_SW_IMBALANCE_FACTOR: 0.08
  DEFAULT_VHOST_IMBALANCE_FACTOR: 0.02
  INIT_SWITCH_CPU_SHARES: 20
  SWITCH_CPU_SHARE_UPDATE_FACTOR: 0.4
  PM_UNDER_UTILIZED_THRESHOLD: 0.9
  PM_UNDER_UTILIZED_PORTION_ALLOC_RATIO: 0.3
  PM_OVER_UTILIZED_THRESHOLD: 1.05
  INIT_DOMINANCE_TOLERANCE: 50

NOTE: Capacity function of PM #0 is not defined below 2. Input fixed.
NOTE: Capacity function of PM #1 is not defined below 10. Input fixed.
Read 4 PMs from input:
  <PM #00 | 1.00*(02, 180)/190 | f(u) = 0.0199 u^2 + 199.6030 u^1 + -294.3504 u^0>
  <PM #01 | 2.00*(10, 180)/190 | f(u) = 0.4478 u^2 + 294.6084 u^1 + -2789.6768 u^0>
  <PM #02 | 1.00*(00, 360)/390 | f(u) = 0.3728 u^2 + 116.5081 u^1 + 4188.2548 u^0>
  <PM #03 | 2.00*(00, 360)/390 | f(u) = 0.2880 u^2 + 329.0318 u^1 + 949.3183 u^0>

Graph stats:
  Number of vertices:     151
  Number of edges:        660
  Total edge weight:      6600
  Total vertex weight:    13750
  Total vhost CPU weight: 955


  sw_factor    vh_factor    tier    pms_over    pms_under    pms_unused    pms_used    pms_over_degree    min_cut
[2017-02-02 21:19:33,203] <PM #00 | 1.00*(02, 180)/190>: under by 115(0) shares. Alloc 115 shares. sw: 6/15 -> 18. vhost: 50/170 -> 153.
[2017-02-02 21:19:33,218] <PM #02 | 1.00*(00, 360)/390>: ok with 0 delta shares. sw: 12/13 -> 13. vhost: 392/388 -> 392.
[2017-02-02 21:19:33,218] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 14/14 -> 15. vhost: 379/363 -> 379.
[2017-02-02 21:19:33,218] <PM #00 | 1.00*(02, 180)/190>: under by 41(0) shares. Alloc 41 shares. sw: 11/18 -> 14. vhost: 119/153 -> 157.
[2017-02-02 21:19:33,218] <PM #01 | 2.00*(10, 180)/190>: under by 93(0) shares. Alloc 41 shares. sw: 13/18 -> 19. vhost: 65/154 -> 100.
[2017-02-02 21:19:33,234] <PM #02 | 1.00*(00, 360)/390>: over by 40 shares. sw: 14/13 -> 12. vhost: 416/392 -> 378.
[2017-02-02 21:19:33,234] <PM #03 | 2.00*(00, 360)/390>: over by 70 shares. sw: 15/15 -> 13. vhost: 405/379 -> 377.
[2017-02-02 21:19:33,234] <PM #00 | 1.00*(02, 180)/190>: under by 92(70) shares. Alloc 92 shares. sw: 7/14 -> 15. vhost: 72/157 -> 156.
[2017-02-02 21:19:33,234] <PM #01 | 2.00*(10, 180)/190>: under by 96(0) shares. Alloc 92 shares. sw: 13/19 -> 28. vhost: 62/100 -> 139.
[2017-02-02 21:19:33,250] <PM #02 | 1.00*(00, 360)/390>: ok with 0 delta shares. sw: 7/12 -> 8. vhost: 356/378 -> 356.
[2017-02-02 21:19:33,250] <PM #03 | 2.00*(00, 360)/390>: under by 25(0) shares. Alloc 25 shares. sw: 11/13 -> 12. vhost: 315/377 -> 339.
[2017-02-02 21:19:33,250] <PM #00 | 1.00*(02, 180)/190>: under by 1(0) shares. Alloc 2 shares. sw: 14/15 -> 15. vhost: 156/156 -> 157.
[2017-02-02 21:19:33,250] <PM #01 | 2.00*(10, 180)/190>: under by 27(0) shares. Alloc 25 shares. sw: 16/28 -> 18. vhost: 128/139 -> 151.
[2017-02-02 21:19:33,265] <PM #02 | 1.00*(00, 360)/390>: ok with 0 delta shares. sw: 12/8 -> 13. vhost: 383/356 -> 383.
[2017-02-02 21:19:33,265] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 14/12 -> 15. vhost: 386/339 -> 386.
[2017-02-02 21:19:33,265] <PM #00 | 1.00*(02, 180)/190>: under by 34(0) shares. Alloc 34 shares. sw: 11/15 -> 13. vhost: 126/157 -> 158.
[2017-02-02 21:19:33,265] <PM #01 | 2.00*(10, 180)/190>: under by 98(0) shares. Alloc 34 shares. sw: 13/18 -> 19. vhost: 60/151 -> 88.
[2017-02-02 21:19:33,281] <PM #03 | 2.00*(00, 360)/390>: over by 51 shares. sw: 16/15 -> 14. vhost: 425/386 -> 376.
[2017-02-02 21:19:33,281] <PM #02 | 1.00*(00, 360)/390>: over by 64 shares. sw: 14/13 -> 13. vhost: 389/383 -> 377.
[2017-02-02 21:19:33,281] <PM #00 | 1.00*(02, 180)/190>: under by 88(64) shares. Alloc 88 shares. sw: 7/13 -> 14. vhost: 76/158 -> 157.
[2017-02-02 21:19:33,281] <PM #01 | 2.00*(10, 180)/190>: under by 93(0) shares. Alloc 88 shares. sw: 13/19 -> 27. vhost: 65/88 -> 139.

ResultRank(tier=0, pms_over=0, pms_under=1, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=2140)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(18, 18, 13, 14), vhost_cpu_shares=(153, 154, 388, 363), seed=40, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2140, assignment=(3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 41, 1: 93}, switch_cap_usages={0: 1800, 1: 950, 2: 5580, 3: 5420}, switch_cpu_usages={0: 11, 1: 13, 2: 12, 3: 14}, vhost_cpu_usages={0: 119, 1: 65, 2: 392, 3: 379}, total_cpu_usages={0: 130, 1: 78, 2: 404, 3: 393}, share_weights=((0.137154, 1), (0.255516, 0), (0.79104, 3), (0.816289, 2)))
ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=2140)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(14, 19, 13, 15), vhost_cpu_shares=(157, 100, 392, 379), seed=38, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=1940, assignment=(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={2: 40, 3: 30}, pms_under={0: 92, 1: 96}, switch_cap_usages={0: 1060, 1: 950, 2: 5800, 3: 5940}, switch_cpu_usages={0: 7, 1: 13, 2: 14, 3: 15}, vhost_cpu_usages={0: 72, 1: 62, 2: 416, 3: 405}, total_cpu_usages={0: 79, 1: 75, 2: 430, 3: 420}, share_weights=((0.134012, 1), (0.152484, 0), (0.856084, 3), (0.85742, 2)))
ResultRank(tier=1, pms_over=2, pms_under=2, pms_unused=0, pms_used=4, pms_over_degree=10, min_cut=1940)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(15, 28, 12, 13), vhost_cpu_shares=(156, 139, 378, 377), seed=36, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2380, assignment=(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 0, 0, 3, 3, 2, 3, 3, 1, 0, 0, 0, 0, 2, 2, 2, 3, 1, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 1, 1: 27, 3: 25}, switch_cap_usages={0: 2310, 1: 1920, 2: 4920, 3: 4600}, switch_cpu_usages={0: 14, 1: 16, 2: 7, 3: 11}, vhost_cpu_usages={0: 156, 1: 128, 2: 356, 3: 315}, total_cpu_usages={0: 170, 1: 144, 2: 363, 3: 326}, share_weights=((0.273668, 1), (0.331351, 0), (0.664388, 3), (0.730593, 2)))
ResultRank(tier=0, pms_over=0, pms_under=3, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=2380)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(15, 18, 8, 12), vhost_cpu_shares=(157, 151, 356, 339), seed=34, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2120, assignment=(2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 34, 1: 98}, switch_cap_usages={0: 1900, 1: 850, 2: 5590, 3: 5410}, switch_cpu_usages={0: 11, 1: 13, 2: 12, 3: 14}, vhost_cpu_usages={0: 126, 1: 60, 2: 383, 3: 386}, total_cpu_usages={0: 137, 1: 73, 2: 395, 3: 400}, share_weights=((0.124645, 1), (0.270119, 0), (0.797643, 3), (0.807593, 2)))
ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=2120)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(13, 19, 13, 15), vhost_cpu_shares=(158, 88, 383, 386), seed=32, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=1960, assignment=(3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={3: 51}, pms_under={0: 88, 1: 93}, switch_cap_usages={0: 1060, 1: 950, 2: 5770, 3: 5970}, switch_cpu_usages={0: 7, 1: 13, 2: 14, 3: 16}, vhost_cpu_usages={0: 76, 1: 65, 2: 389, 3: 425}, total_cpu_usages={0: 83, 1: 78, 2: 403, 3: 441}, share_weights=((0.137154, 1), (0.156672, 0), (0.826966, 2), (0.879208, 3)))
ResultRank(tier=1, pms_over=1, pms_under=2, pms_unused=0, pms_used=4, pms_over_degree=13, min_cut=1960)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(14, 27, 13, 14), vhost_cpu_shares=(157, 139, 377, 376), seed=30, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)[2017-02-02 21:19:33,298] <PM #02 | 1.00*(00, 360)/390>: ok with 0 delta shares. sw: 8/13 -> 9. vhost: 350/377 -> 350.
[2017-02-02 21:19:33,298] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 13/14 -> 14. vhost: 359/376 -> 359.
[2017-02-02 21:19:33,298] <PM #00 | 1.00*(02, 180)/190>: under by 4(0) shares. Alloc 4 shares. sw: 13/14 -> 14. vhost: 154/157 -> 157.
[2017-02-02 21:19:33,298] <PM #01 | 2.00*(10, 180)/190>: under by 65(0) shares. Alloc 4 shares. sw: 14/27 -> 15. vhost: 92/139 -> 95.
[2017-02-02 21:19:33,312] <PM #03 | 2.00*(00, 360)/390>: over by 54 shares. sw: 16/14 -> 14. vhost: 428/359 -> 376.
[2017-02-02 21:19:33,312] <PM #02 | 1.00*(00, 360)/390>: over by 89 shares. sw: 14/9 -> 12. vhost: 411/350 -> 378.
[2017-02-02 21:19:33,312] <PM #00 | 1.00*(02, 180)/190>: under by 104(89) shares. Alloc 104 shares. sw: 6/14 -> 15. vhost: 61/157 -> 156.
[2017-02-02 21:19:33,312] <PM #01 | 2.00*(10, 180)/190>: under by 103(0) shares. Alloc 103 shares. sw: 13/15 -> 32. vhost: 55/95 -> 139.
[2017-02-02 21:19:33,329] <PM #03 | 2.00*(00, 360)/390>: under by 10(0) shares. Alloc 10 shares. sw: 11/14 -> 12. vhost: 330/376 -> 339.
[2017-02-02 21:19:33,329] <PM #02 | 1.00*(00, 360)/390>: under by 25(0) shares. Alloc 10 shares. sw: 4/12 -> 5. vhost: 322/378 -> 331.
[2017-02-02 21:19:33,329] <PM #01 | 2.00*(10, 180)/190>: ok with 0 delta shares. sw: 18/32 -> 19. vhost: 155/139 -> 155.
[2017-02-02 21:19:33,329] <PM #00 | 1.00*(02, 180)/190>: under by 10(0) shares. Alloc 10 shares. sw: 13/15 -> 14. vhost: 148/156 -> 157.
[2017-02-02 21:19:33,346] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 14/12 -> 15. vhost: 381/339 -> 381.
[2017-02-02 21:19:33,346] <PM #02 | 1.00*(00, 360)/390>: ok with 0 delta shares. sw: 10/5 -> 11. vhost: 368/331 -> 368.
[2017-02-02 21:19:33,346] <PM #01 | 2.00*(10, 180)/190>: under by 2(0) shares. Alloc 2 shares. sw: 17/19 -> 18. vhost: 152/155 -> 153.
[2017-02-02 21:19:33,347] <PM #00 | 1.00*(02, 180)/190>: under by 111(0) shares. Alloc 2 shares. sw: 6/14 -> 7. vhost: 54/157 -> 55.
[2017-02-02 21:19:33,360] PM choice branch: {['1', '2', '3']}.
[2017-02-02 21:19:33,360] <PM #03 | 2.00*(00, 360)/390>: over by 86 shares. sw: 18/15 -> 14. vhost: 458/381 -> 376.
[2017-02-02 21:19:33,360] <PM #02 | 1.00*(00, 360)/390>: over by 145 shares. sw: 17/11 -> 14. vhost: 432/368 -> 376.
[2017-02-02 21:19:33,360] <PM #01 | 2.00*(10, 180)/190>: over by 33 shares. sw: 13/18 -> 31. vhost: 65/153 -> 159.
[2017-02-02 21:19:33,360] METIS chose not to use <PM #00 | 1.00*(02, 180)/190> in iteration.
[2017-02-02 21:19:33,360] <PM #00 | 1.00*(02, 180)/190>: under by 171(33) shares. Alloc 171 shares. sw: 0/7 -> 19. vhost: 0/55 -> 152.

PartitionResult(min_cut=2280, assignment=(3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 3, 3, 3, 3, 0, 0, 2, 2, 2, 1, 2, 1, 3, 3, 3, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 1, 2), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 4, 1: 65}, switch_cap_usages={0: 2230, 1: 1380, 2: 5140, 3: 5000}, switch_cpu_usages={0: 13, 1: 14, 2: 8, 3: 13}, vhost_cpu_usages={0: 154, 1: 92, 2: 350, 3: 359}, total_cpu_usages={0: 167, 1: 106, 2: 358, 3: 372}, share_weights=((0.196699, 1), (0.323438, 0), (0.739553, 3), (0.74031, 2)))
ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=2280)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(14, 15, 9, 14), vhost_cpu_shares=(157, 95, 350, 359), seed=28, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=1920, assignment=(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 3, 3, 2, 2, 3, 3, 3, 3, 2), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={2: 35, 3: 54}, pms_under={0: 104, 1: 103}, switch_cap_usages={0: 850, 1: 850, 2: 5820, 3: 6230}, switch_cpu_usages={0: 6, 1: 13, 2: 14, 3: 16}, vhost_cpu_usages={0: 61, 1: 55, 2: 411, 3: 428}, total_cpu_usages={0: 67, 1: 68, 2: 425, 3: 444}, share_weights=((0.11941, 1), (0.125693, 0), (0.853639, 2), (0.901258, 3)))
ResultRank(tier=1, pms_over=2, pms_under=2, pms_unused=0, pms_used=4, pms_over_degree=13, min_cut=1920)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(15, 32, 12, 14), vhost_cpu_shares=(156, 139, 378, 376), seed=26, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2430, assignment=(3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 3, 1, 2, 2, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 2, 2, 2, 0, 2, 2, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 3, 3, 2, 2, 2, 2, 1, 2, 2, 2, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 0, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 3, 3, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 10, 2: 25, 3: 10}, switch_cap_usages={0: 2170, 1: 2350, 2: 4650, 3: 4580}, switch_cpu_usages={0: 13, 1: 18, 2: 4, 3: 11}, vhost_cpu_usages={0: 148, 1: 155, 2: 322, 3: 330}, total_cpu_usages={0: 161, 1: 173, 2: 326, 3: 341}, share_weights=((0.312792, 0), (0.333213, 1), (0.675355, 2), (0.678641, 3)))
ResultRank(tier=0, pms_over=0, pms_under=3, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=2430)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(14, 19, 5, 12), vhost_cpu_shares=(157, 155, 331, 339), seed=24, sw_imbalance_factor=0.24, vhost_imbalance_factor=0.2)
PartitionResult(min_cut=2090, assignment=(3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 1, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 1, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 2, 3, 3, 1, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 3, 2, 2, 3, 3, 2, 2, 3, 3, 1, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 111, 1: 2}, switch_cap_usages={0: 750, 1: 2100, 2: 5330, 3: 5570}, switch_cpu_usages={0: 6, 1: 17, 2: 10, 3: 14}, vhost_cpu_usages={0: 54, 1: 152, 2: 368, 3: 381}, total_cpu_usages={0: 60, 1: 169, 2: 378, 3: 395}, share_weights=((0.11109, 0), (0.31189, 1), (0.772977, 2), (0.804044, 3)))
ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=2090)
*******************************************************************************
*******************************************************************************
